// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
// **************************
// Benchmark: SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.MergeSort(Size: 10000, DataType: \"Random\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 49 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 108240.00 ns, 108.2400 us/op
WorkloadJitting  1: 1 op, 4235971.00 ns, 4.2360 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 480.00 ns, 480.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  12: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 2684535.00 ns, 2.6845 ms/op
WorkloadWarmup   2: 1 op, 2622195.00 ns, 2.6222 ms/op
WorkloadWarmup   3: 1 op, 2119506.00 ns, 2.1195 ms/op
WorkloadWarmup   4: 1 op, 2078026.00 ns, 2.0780 ms/op
WorkloadWarmup   5: 1 op, 2078896.00 ns, 2.0789 ms/op
WorkloadWarmup   6: 1 op, 2034066.00 ns, 2.0341 ms/op
WorkloadWarmup   7: 1 op, 2018627.00 ns, 2.0186 ms/op
WorkloadWarmup   8: 1 op, 1996886.00 ns, 1.9969 ms/op
WorkloadWarmup   9: 1 op, 2006846.00 ns, 2.0068 ms/op
WorkloadWarmup  10: 1 op, 1986797.00 ns, 1.9868 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1994136.00 ns, 1.9941 ms/op
WorkloadActual   2: 1 op, 1985656.00 ns, 1.9857 ms/op
WorkloadActual   3: 1 op, 1989046.00 ns, 1.9890 ms/op
WorkloadActual   4: 1 op, 1965896.00 ns, 1.9659 ms/op
WorkloadActual   5: 1 op, 1978877.00 ns, 1.9789 ms/op
WorkloadActual   6: 1 op, 1967526.00 ns, 1.9675 ms/op
WorkloadActual   7: 1 op, 1960046.00 ns, 1.9600 ms/op
WorkloadActual   8: 1 op, 1970857.00 ns, 1.9709 ms/op
WorkloadActual   9: 1 op, 1964636.00 ns, 1.9646 ms/op
WorkloadActual  10: 1 op, 1963026.00 ns, 1.9630 ms/op
WorkloadActual  11: 1 op, 1962487.00 ns, 1.9625 ms/op
WorkloadActual  12: 1 op, 1988906.00 ns, 1.9889 ms/op
WorkloadActual  13: 1 op, 1972626.00 ns, 1.9726 ms/op
WorkloadActual  14: 1 op, 1958907.00 ns, 1.9589 ms/op
WorkloadActual  15: 1 op, 1979136.00 ns, 1.9791 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1994016.00 ns, 1.9940 ms/op
WorkloadResult   2: 1 op, 1985536.00 ns, 1.9855 ms/op
WorkloadResult   3: 1 op, 1988926.00 ns, 1.9889 ms/op
WorkloadResult   4: 1 op, 1965776.00 ns, 1.9658 ms/op
WorkloadResult   5: 1 op, 1978757.00 ns, 1.9788 ms/op
WorkloadResult   6: 1 op, 1967406.00 ns, 1.9674 ms/op
WorkloadResult   7: 1 op, 1959926.00 ns, 1.9599 ms/op
WorkloadResult   8: 1 op, 1970737.00 ns, 1.9707 ms/op
WorkloadResult   9: 1 op, 1964516.00 ns, 1.9645 ms/op
WorkloadResult  10: 1 op, 1962906.00 ns, 1.9629 ms/op
WorkloadResult  11: 1 op, 1962367.00 ns, 1.9624 ms/op
WorkloadResult  12: 1 op, 1988786.00 ns, 1.9888 ms/op
WorkloadResult  13: 1 op, 1972506.00 ns, 1.9725 ms/op
WorkloadResult  14: 1 op, 1958787.00 ns, 1.9588 ms/op
WorkloadResult  15: 1 op, 1979016.00 ns, 1.9790 ms/op
// GC:  0 0 0 1072016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74356 has exited with code 0.

Mean = 1.973 ms, StdErr = 0.003 ms (0.15%), N = 15, StdDev = 0.012 ms
Min = 1.959 ms, Q1 = 1.964 ms, Median = 1.971 ms, Q3 = 1.982 ms, Max = 1.994 ms
IQR = 0.019 ms, LowerFence = 1.936 ms, UpperFence = 2.010 ms
ConfidenceInterval = [1.961 ms; 1.986 ms] (CI 99.9%), Margin = 0.013 ms (0.63% of Mean)
Skewness = 0.38, Kurtosis = 1.55, MValue = 2

// ** Remained 10 (16.7%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.QuickSortClassical(Size: 10000, DataType: \"Random\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 50 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 110360.00 ns, 110.3600 us/op
WorkloadJitting  1: 1 op, 2074616.00 ns, 2.0746 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  14: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 1439697.00 ns, 1.4397 ms/op
WorkloadWarmup   2: 1 op, 1466517.00 ns, 1.4665 ms/op
WorkloadWarmup   3: 1 op, 1383827.00 ns, 1.3838 ms/op
WorkloadWarmup   4: 1 op, 1376987.00 ns, 1.3770 ms/op
WorkloadWarmup   5: 1 op, 2141416.00 ns, 2.1414 ms/op
WorkloadWarmup   6: 1 op, 2094656.00 ns, 2.0947 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2104806.00 ns, 2.1048 ms/op
WorkloadActual   2: 1 op, 1765047.00 ns, 1.7650 ms/op
WorkloadActual   3: 1 op, 1339517.00 ns, 1.3395 ms/op
WorkloadActual   4: 1 op, 1334258.00 ns, 1.3343 ms/op
WorkloadActual   5: 1 op, 1343448.00 ns, 1.3434 ms/op
WorkloadActual   6: 1 op, 1331677.00 ns, 1.3317 ms/op
WorkloadActual   7: 1 op, 1335647.00 ns, 1.3356 ms/op
WorkloadActual   8: 1 op, 1332758.00 ns, 1.3328 ms/op
WorkloadActual   9: 1 op, 1324228.00 ns, 1.3242 ms/op
WorkloadActual  10: 1 op, 1333157.00 ns, 1.3332 ms/op
WorkloadActual  11: 1 op, 1344567.00 ns, 1.3446 ms/op
WorkloadActual  12: 1 op, 1335658.00 ns, 1.3357 ms/op
WorkloadActual  13: 1 op, 1328947.00 ns, 1.3289 ms/op
WorkloadActual  14: 1 op, 1318667.00 ns, 1.3187 ms/op
WorkloadActual  15: 1 op, 1320938.00 ns, 1.3209 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1339397.00 ns, 1.3394 ms/op
WorkloadResult   2: 1 op, 1334138.00 ns, 1.3341 ms/op
WorkloadResult   3: 1 op, 1343328.00 ns, 1.3433 ms/op
WorkloadResult   4: 1 op, 1331557.00 ns, 1.3316 ms/op
WorkloadResult   5: 1 op, 1335527.00 ns, 1.3355 ms/op
WorkloadResult   6: 1 op, 1332638.00 ns, 1.3326 ms/op
WorkloadResult   7: 1 op, 1324108.00 ns, 1.3241 ms/op
WorkloadResult   8: 1 op, 1333037.00 ns, 1.3330 ms/op
WorkloadResult   9: 1 op, 1344447.00 ns, 1.3444 ms/op
WorkloadResult  10: 1 op, 1335538.00 ns, 1.3355 ms/op
WorkloadResult  11: 1 op, 1328827.00 ns, 1.3288 ms/op
WorkloadResult  12: 1 op, 1318547.00 ns, 1.3185 ms/op
WorkloadResult  13: 1 op, 1320818.00 ns, 1.3208 ms/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74363 has exited with code 0.

Mean = 1.332 ms, StdErr = 0.002 ms (0.16%), N = 13, StdDev = 0.008 ms
Min = 1.319 ms, Q1 = 1.329 ms, Median = 1.333 ms, Q3 = 1.336 ms, Max = 1.344 ms
IQR = 0.007 ms, LowerFence = 1.319 ms, UpperFence = 1.346 ms
ConfidenceInterval = [1.323 ms; 1.342 ms] (CI 99.9%), Margin = 0.009 ms (0.71% of Mean)
Skewness = -0.23, Kurtosis = 1.96, MValue = 2

// ** Remained 9 (15.0%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.QuickSortHeuristic(Size: 10000, DataType: \"Random\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 51 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 106960.00 ns, 106.9600 us/op
WorkloadJitting  1: 1 op, 559029.00 ns, 559.0290 us/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   8: 1 op, 150.00 ns, 150.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
